CustomerID,Age,Gender_F,Gender_M,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single,MaritalStatus_Widowed,IncomeLevel_High,IncomeLevel_Low,IncomeLevel_Medium
470,1.0327090553317748,True,False,False,True,False,False,False,False,True
471,1.5578264800221837,True,False,False,True,False,False,False,True,False
472,-1.06776064342986,True,False,False,False,False,True,False,True,False
473,-1.6585177462065699,False,True,False,True,False,False,False,True,False
474,-0.41136386256684915,False,True,False,False,False,True,False,True,False
475,0.7045106649002695,True,False,False,True,False,False,True,False,False
476,-0.5426432187394513,False,True,False,False,False,True,False,False,True
477,-0.34572418448054804,False,True,False,False,False,True,False,False,True
478,1.4921868019358826,False,True,False,False,True,False,False,True,False
479,-1.4615987119476666,True,False,False,False,False,True,False,True,False
480,1.098348733418076,False,True,False,False,False,True,False,False,True
481,-1.5928780681202688,True,False,False,False,False,True,False,False,True
482,-0.34572418448054804,False,True,False,False,True,False,False,False,True
483,0.7045106649002695,True,False,True,False,False,False,False,False,True
484,-1.3959590338613654,False,True,True,False,False,False,False,True,False
485,-0.6082828968257524,False,True,False,False,True,False,False,False,True
486,1.4921868019358826,True,False,False,False,False,True,False,True,False
487,1.4265471238495815,True,False,False,False,False,True,False,True,False
488,-1.002120965343559,True,False,False,True,False,False,False,False,True
489,1.2952677676769793,False,True,True,False,False,False,True,False,False
490,0.9670693772454738,True,False,False,False,False,True,False,True,False
491,0.31067259638246286,False,True,False,False,False,True,False,False,True
492,0.1137535621235596,True,False,True,False,False,False,False,True,False
493,1.163988411504377,False,True,False,False,False,True,True,False,False
494,0.376312274468764,False,True,False,False,True,False,False,False,True
495,-0.34572418448054804,False,True,False,False,False,True,False,True,False
496,-1.2646796776887634,True,False,False,False,False,True,True,False,False
497,-1.06776064342986,False,True,True,False,False,False,True,False,False
498,0.1137535621235596,True,False,False,False,True,False,False,True,False
499,1.4265471238495815,False,True,False,True,False,False,False,False,True
500,0.6388709868139684,False,True,True,False,False,False,False,False,True
501,-0.41136386256684915,False,True,False,True,False,False,False,True,False
502,-0.8708416091709568,False,True,False,True,False,False,True,False,False
503,-0.47700354065315026,True,False,False,False,True,False,True,False,False
504,1.5578264800221837,False,True,False,True,False,False,True,False,False
505,-1.002120965343559,False,True,False,False,True,False,True,False,False
506,0.5732313087276673,True,False,False,False,False,True,False,True,False
507,0.5075916306413661,False,True,False,False,True,False,True,False,False
508,1.163988411504377,True,False,True,False,False,False,False,True,False
509,-1.4615987119476666,True,False,False,True,False,False,False,False,True
510,-0.8708416091709568,False,True,False,False,True,False,False,False,True
511,0.7045106649002695,False,True,True,False,False,False,True,False,False
512,-1.5928780681202688,True,False,False,False,True,False,True,False,False
513,1.5578264800221837,True,False,False,True,False,False,True,False,False
514,-1.6585177462065699,True,False,False,True,False,False,False,False,True
515,0.9014296991591727,True,False,True,False,False,False,False,True,False
516,-0.08316547213534368,True,False,True,False,False,False,False,True,False
517,0.7045106649002695,True,False,True,False,False,False,False,True,False
518,0.6388709868139684,True,False,True,False,False,False,True,False,False
519,-1.3303193557750645,True,False,True,False,False,False,False,True,False
520,-1.2646796776887634,False,True,False,True,False,False,True,False,False
521,-1.4615987119476666,True,False,False,False,False,True,False,False,True
522,0.5732313087276673,False,True,True,False,False,False,False,True,False
523,0.9670693772454738,False,True,False,False,False,True,True,False,False
524,0.5075916306413661,True,False,True,False,False,False,False,True,False
525,0.1793932402098607,True,False,True,False,False,False,False,False,True
526,-1.3959590338613654,False,True,True,False,False,False,False,True,False
527,0.048113884037258504,False,True,False,True,False,False,False,True,False
528,0.4419519525550651,True,False,False,False,False,True,False,False,True
529,1.2952677676769793,True,False,False,True,False,False,True,False,False
530,1.689105836194786,True,False,False,False,True,False,True,False,False
531,-1.06776064342986,True,False,True,False,False,False,True,False,False
532,-1.3303193557750645,False,True,True,False,False,False,False,True,False
533,0.5075916306413661,False,True,False,False,False,True,False,True,False
534,-1.1990399996024623,False,True,False,True,False,False,True,False,False
535,0.31067259638246286,False,True,False,True,False,False,True,False,False
536,-1.1334003215161612,False,True,False,True,False,False,False,True,False
537,-0.34572418448054804,False,True,True,False,False,False,True,False,False
538,-1.1990399996024623,False,True,False,False,False,True,True,False,False
539,-1.4615987119476666,True,False,False,False,True,False,False,True,False
540,-0.280084506394247,True,False,False,False,True,False,False,False,True
541,0.1137535621235596,True,False,False,True,False,False,False,True,False
542,1.2296280895906782,True,False,False,False,False,True,True,False,False
543,-1.4615987119476666,False,True,False,True,False,False,True,False,False
544,0.8357900210728716,False,True,False,True,False,False,False,False,True
545,-0.34572418448054804,True,False,False,True,False,False,False,False,True
546,-1.1990399996024623,False,True,False,False,True,False,False,True,False
547,-0.41136386256684915,False,True,False,False,True,False,False,False,True
548,0.376312274468764,False,True,False,True,False,False,True,False,False
549,-1.6585177462065699,False,True,False,False,False,True,True,False,False
550,-1.3303193557750645,True,False,False,False,True,False,True,False,False
551,0.1137535621235596,True,False,False,True,False,False,True,False,False
552,1.163988411504377,True,False,False,False,True,False,False,False,True
553,0.31067259638246286,True,False,True,False,False,False,True,False,False
554,-1.06776064342986,False,True,True,False,False,False,True,False,False
555,-0.41136386256684915,True,False,False,False,True,False,True,False,False
556,-1.1990399996024623,False,True,False,True,False,False,False,True,False
557,-0.280084506394247,True,False,False,False,True,False,False,True,False
558,0.7701503429865705,False,True,False,False,False,True,True,False,False
559,0.1793932402098607,True,False,False,True,False,False,False,False,True
560,-1.1334003215161612,False,True,False,True,False,False,False,False,True
561,1.163988411504377,False,True,False,True,False,False,False,True,False
562,1.3609074457632804,False,True,False,True,False,False,False,True,False
563,-1.6585177462065699,False,True,False,False,False,True,False,False,True
564,0.9670693772454738,False,True,False,False,True,False,False,True,False
565,1.689105836194786,False,True,False,False,True,False,False,True,False
566,0.8357900210728716,False,True,True,False,False,False,True,False,False
567,-0.01752579404904259,False,True,False,True,False,False,False,False,True
568,-1.002120965343559,False,True,True,False,False,False,True,False,False
569,1.689105836194786,True,False,False,False,False,True,False,True,False
570,0.5732313087276673,True,False,False,False,True,False,False,True,False
571,-0.14880515022164478,True,False,False,False,True,False,False,True,False
572,0.4419519525550651,True,False,False,True,False,False,False,True,False
573,-0.41136386256684915,True,False,False,False,True,False,False,False,True
574,0.048113884037258504,False,True,False,False,False,True,False,False,True
575,-0.7395622529983547,True,False,False,False,False,True,False,False,True
576,0.4419519525550651,True,False,False,True,False,False,False,False,True
577,1.689105836194786,False,True,True,False,False,False,True,False,False
578,-1.2646796776887634,True,False,False,True,False,False,True,False,False
579,0.5075916306413661,True,False,False,False,False,True,True,False,False
580,1.2296280895906782,False,True,False,False,True,False,False,True,False
581,1.6234661581084848,True,False,False,False,True,False,False,False,True
582,1.2952677676769793,True,False,False,False,True,False,False,False,True
583,1.0327090553317748,False,True,False,False,False,True,False,False,True
584,-1.3959590338613654,False,True,True,False,False,False,True,False,False
585,0.24503291829616178,False,True,False,True,False,False,False,True,False
586,0.1137535621235596,False,True,True,False,False,False,False,True,False
587,-0.5426432187394513,True,False,False,False,True,False,False,True,False
588,0.6388709868139684,True,False,False,True,False,False,True,False,False
589,-1.5272383900339677,True,False,False,False,False,True,False,False,True
590,-0.34572418448054804,False,True,False,False,False,True,True,False,False
591,1.2952677676769793,True,False,True,False,False,False,False,False,True
592,-0.6739225749120535,False,True,False,True,False,False,False,True,False
593,0.7045106649002695,True,False,False,False,True,False,False,False,True
594,1.0327090553317748,False,True,True,False,False,False,False,True,False
595,-1.3959590338613654,True,False,False,False,False,True,False,True,False
596,1.5578264800221837,True,False,False,True,False,False,False,True,False
597,1.6234661581084848,False,True,False,True,False,False,False,False,True
598,-0.8052019310846557,False,True,False,False,False,True,True,False,False
599,0.31067259638246286,False,True,False,False,True,False,False,True,False
600,1.2952677676769793,True,False,False,False,True,False,False,False,True
601,-0.14880515022164478,True,False,False,False,False,True,False,True,False
602,0.5732313087276673,False,True,False,False,False,True,False,False,True
603,0.6388709868139684,False,True,False,False,True,False,True,False,False
604,-1.06776064342986,False,True,True,False,False,False,False,True,False
605,0.048113884037258504,False,True,True,False,False,False,False,True,False
606,0.048113884037258504,True,False,False,True,False,False,False,True,False
607,-0.21444482830794587,False,True,False,True,False,False,True,False,False
608,-0.8708416091709568,False,True,True,False,False,False,False,False,True
609,-0.6739225749120535,True,False,False,True,False,False,False,True,False
610,0.5732313087276673,True,False,True,False,False,False,False,True,False
611,0.048113884037258504,False,True,False,True,False,False,True,False,False
612,1.689105836194786,True,False,True,False,False,False,False,False,True
613,0.8357900210728716,False,True,False,True,False,False,True,False,False
614,1.3609074457632804,True,False,False,True,False,False,True,False,False
615,-0.6082828968257524,True,False,True,False,False,False,False,True,False
616,1.4265471238495815,False,True,False,False,True,False,False,False,True
617,0.9670693772454738,True,False,True,False,False,False,False,True,False
618,-1.6585177462065699,False,True,True,False,False,False,False,True,False
619,-1.002120965343559,False,True,False,False,False,True,True,False,False
620,-0.9364812872572579,True,False,False,False,True,False,True,False,False
621,-0.8052019310846557,True,False,False,True,False,False,False,True,False
622,-1.1990399996024623,False,True,False,False,True,False,True,False,False
623,0.31067259638246286,True,False,False,False,True,False,True,False,False
624,-1.2646796776887634,True,False,False,False,True,False,False,False,True
625,1.2952677676769793,True,False,False,False,False,True,False,True,False
626,0.31067259638246286,False,True,False,False,False,True,False,True,False
627,-0.6739225749120535,True,False,False,True,False,False,False,False,True
628,1.0327090553317748,True,False,True,False,False,False,True,False,False
629,0.8357900210728716,False,True,False,False,True,False,False,False,True
630,1.163988411504377,True,False,False,True,False,False,False,False,True
631,-0.47700354065315026,False,True,False,True,False,False,False,False,True
632,-1.1990399996024623,False,True,False,False,False,True,True,False,False
633,0.1793932402098607,False,True,True,False,False,False,False,False,True
634,-1.5928780681202688,False,True,True,False,False,False,False,True,False
635,1.0327090553317748,True,False,False,False,False,True,True,False,False
636,-1.5272383900339677,False,True,False,False,True,False,False,False,True
637,1.6234661581084848,False,True,False,False,False,True,False,False,True
638,0.1793932402098607,False,True,False,True,False,False,False,False,True
639,-0.7395622529983547,True,False,False,False,False,True,False,False,True
640,0.7701503429865705,False,True,True,False,False,False,False,False,True
641,0.1137535621235596,False,True,False,False,True,False,False,False,True
642,0.7045106649002695,False,True,False,True,False,False,False,True,False
643,0.376312274468764,False,True,False,True,False,False,True,False,False
644,0.24503291829616178,False,True,True,False,False,False,False,True,False
645,1.6234661581084848,False,True,False,False,False,True,False,False,True
646,1.3609074457632804,False,True,False,True,False,False,False,False,True
647,0.24503291829616178,False,True,False,False,False,True,False,False,True
648,1.6234661581084848,False,True,False,True,False,False,False,True,False
649,0.5075916306413661,False,True,True,False,False,False,False,False,True
650,-0.8708416091709568,False,True,False,True,False,False,False,True,False
651,0.4419519525550651,False,True,False,True,False,False,True,False,False
652,1.0327090553317748,True,False,False,False,True,False,False,True,False
653,-0.6082828968257524,True,False,False,True,False,False,False,True,False
654,-1.5272383900339677,False,True,True,False,False,False,True,False,False
655,-1.1334003215161612,True,False,False,True,False,False,False,False,True
656,1.689105836194786,True,False,True,False,False,False,False,True,False
657,-1.002120965343559,True,False,False,False,False,True,True,False,False
658,1.4921868019358826,False,True,True,False,False,False,False,True,False
659,0.048113884037258504,True,False,False,False,False,True,False,True,False
660,0.1137535621235596,True,False,False,True,False,False,True,False,False
661,-1.5928780681202688,False,True,True,False,False,False,False,True,False
662,-1.6585177462065699,True,False,False,False,True,False,True,False,False
663,-1.3303193557750645,True,False,True,False,False,False,False,True,False
664,-0.08316547213534368,True,False,False,False,False,True,False,False,True
665,0.5732313087276673,True,False,False,False,False,True,True,False,False
666,-0.6739225749120535,False,True,False,False,True,False,False,False,True
667,-1.4615987119476666,True,False,True,False,False,False,False,True,False
668,1.3609074457632804,False,True,False,True,False,False,False,False,True
669,0.7701503429865705,True,False,True,False,False,False,True,False,False
670,1.163988411504377,True,False,True,False,False,False,False,True,False
671,-0.41136386256684915,True,False,True,False,False,False,True,False,False
672,-0.08316547213534368,True,False,False,False,True,False,False,True,False
673,-1.2646796776887634,True,False,False,False,True,False,False,False,True
674,-0.34572418448054804,False,True,False,False,True,False,False,False,True
675,-1.2646796776887634,False,True,False,False,True,False,True,False,False
676,0.1793932402098607,False,True,False,False,True,False,True,False,False
677,1.689105836194786,True,False,False,True,False,False,False,True,False
678,-1.2646796776887634,False,True,True,False,False,False,True,False,False
679,-1.5272383900339677,True,False,True,False,False,False,True,False,False
680,0.1793932402098607,False,True,False,True,False,False,False,False,True
681,0.1793932402098607,False,True,False,True,False,False,True,False,False
682,0.8357900210728716,False,True,False,True,False,False,True,False,False
683,0.7701503429865705,True,False,False,True,False,False,False,True,False
684,-1.3303193557750645,False,True,False,False,True,False,False,False,True
685,1.2952677676769793,True,False,True,False,False,False,False,False,True
686,-1.06776064342986,False,True,False,True,False,False,False,True,False
687,0.7045106649002695,True,False,False,False,False,True,False,False,True
688,-0.8052019310846557,True,False,False,True,False,False,False,True,False
689,-0.280084506394247,True,False,True,False,False,False,False,True,False
690,0.376312274468764,True,False,False,False,False,True,True,False,False
691,-0.5426432187394513,True,False,False,True,False,False,True,False,False
692,0.6388709868139684,True,False,False,False,True,False,False,True,False
693,1.2952677676769793,True,False,False,False,True,False,True,False,False
694,1.689105836194786,True,False,False,False,False,True,True,False,False
695,-1.1334003215161612,True,False,False,False,True,False,False,False,True
696,-0.01752579404904259,True,False,False,False,False,True,False,False,True
697,-0.280084506394247,False,True,False,True,False,False,True,False,False
698,1.2952677676769793,True,False,True,False,False,False,False,True,False
699,0.7701503429865705,False,True,False,False,False,True,False,True,False
700,-0.21444482830794587,False,True,False,True,False,False,True,False,False
701,-0.6082828968257524,True,False,False,False,False,True,True,False,False
702,-0.01752579404904259,False,True,True,False,False,False,False,True,False
703,1.3609074457632804,True,False,False,False,True,False,False,False,True
704,0.7701503429865705,True,False,False,False,True,False,False,False,True
705,-1.5928780681202688,False,True,False,False,False,True,False,True,False
706,-1.3303193557750645,True,False,True,False,False,False,True,False,False
707,-1.2646796776887634,False,True,False,True,False,False,False,False,True
708,-0.8708416091709568,False,True,False,True,False,False,False,True,False
709,0.048113884037258504,False,True,False,True,False,False,True,False,False
710,-1.002120965343559,False,True,False,False,False,True,True,False,False
711,-0.7395622529983547,True,False,False,False,True,False,False,False,True
712,-1.1334003215161612,True,False,False,False,False,True,True,False,False
713,-1.1990399996024623,True,False,False,False,False,True,False,True,False
714,1.2952677676769793,False,True,False,False,False,True,False,True,False
715,-1.3303193557750645,True,False,False,True,False,False,False,True,False
716,1.4265471238495815,False,True,True,False,False,False,False,True,False
717,1.098348733418076,False,True,False,False,False,True,True,False,False
718,-1.4615987119476666,False,True,False,True,False,False,False,True,False
719,-1.002120965343559,False,True,False,False,False,True,False,False,True
720,1.6234661581084848,False,True,False,False,False,True,True,False,False
721,0.1137535621235596,False,True,False,True,False,False,True,False,False
722,-0.01752579404904259,True,False,True,False,False,False,True,False,False
723,-1.4615987119476666,True,False,True,False,False,False,False,True,False
724,-0.7395622529983547,True,False,False,False,True,False,True,False,False
725,-0.47700354065315026,False,True,False,False,False,True,False,True,False
726,-1.3303193557750645,False,True,False,False,True,False,False,True,False
727,-1.3959590338613654,True,False,False,True,False,False,True,False,False
728,-0.5426432187394513,True,False,False,False,False,True,True,False,False
729,-1.3303193557750645,True,False,False,True,False,False,False,True,False
730,0.31067259638246286,False,True,False,False,True,False,True,False,False
731,-0.08316547213534368,True,False,False,True,False,False,True,False,False
732,-1.4615987119476666,True,False,False,True,False,False,False,True,False
733,-1.3303193557750645,False,True,True,False,False,False,False,True,False
734,0.9670693772454738,False,True,False,False,False,True,True,False,False
735,0.7045106649002695,True,False,False,False,False,True,False,True,False
736,1.5578264800221837,True,False,False,False,False,True,False,True,False
737,-0.08316547213534368,False,True,False,True,False,False,False,False,True
738,0.5075916306413661,False,True,True,False,False,False,True,False,False
739,-0.47700354065315026,False,True,False,False,True,False,True,False,False
740,0.5075916306413661,False,True,False,False,False,True,True,False,False
741,-0.7395622529983547,True,False,False,True,False,False,True,False,False
742,1.5578264800221837,True,False,True,False,False,False,True,False,False
743,-1.1990399996024623,True,False,True,False,False,False,False,True,False
744,1.163988411504377,True,False,False,False,False,True,True,False,False
745,1.3609074457632804,True,False,True,False,False,False,True,False,False
746,1.4921868019358826,False,True,True,False,False,False,False,False,True
747,0.5075916306413661,False,True,False,True,False,False,False,True,False
748,-0.5426432187394513,True,False,False,False,True,False,True,False,False
749,0.24503291829616178,False,True,True,False,False,False,True,False,False
750,-0.8708416091709568,True,False,False,False,True,False,True,False,False
751,1.3609074457632804,True,False,True,False,False,False,True,False,False
752,0.4419519525550651,True,False,True,False,False,False,False,True,False
753,0.5732313087276673,True,False,True,False,False,False,False,False,True
754,1.689105836194786,False,True,False,False,False,True,False,False,True
755,-0.14880515022164478,True,False,False,False,False,True,True,False,False
756,-0.01752579404904259,True,False,False,False,False,True,False,False,True
757,1.3609074457632804,True,False,False,False,True,False,False,False,True
758,1.6234661581084848,False,True,False,False,True,False,False,False,True
759,1.163988411504377,True,False,False,False,False,True,False,False,True
760,1.0327090553317748,False,True,False,False,True,False,False,False,True
761,1.3609074457632804,False,True,False,True,False,False,False,True,False
762,-1.6585177462065699,True,False,False,False,True,False,False,True,False
763,-0.8708416091709568,False,True,False,True,False,False,False,True,False
764,-1.06776064342986,False,True,False,False,False,True,False,False,True
765,-0.47700354065315026,True,False,False,True,False,False,False,True,False
766,-1.3959590338613654,True,False,False,False,False,True,False,False,True
767,-1.1990399996024623,False,True,False,False,False,True,False,False,True
768,-1.4615987119476666,True,False,False,False,False,True,False,True,False
769,1.4921868019358826,False,True,False,False,True,False,True,False,False
770,-0.8708416091709568,True,False,True,False,False,False,False,False,True
771,0.7701503429865705,True,False,True,False,False,False,False,False,True
772,1.2952677676769793,True,False,False,True,False,False,False,True,False
773,1.4921868019358826,False,True,True,False,False,False,False,False,True
774,1.2952677676769793,False,True,False,False,False,True,False,False,True
775,-0.47700354065315026,False,True,True,False,False,False,False,False,True
776,1.689105836194786,True,False,False,True,False,False,False,True,False
777,1.5578264800221837,False,True,False,False,False,True,True,False,False
778,-1.1990399996024623,True,False,False,False,True,False,True,False,False
779,0.048113884037258504,True,False,False,False,False,True,False,True,False
780,1.5578264800221837,False,True,False,False,False,True,False,False,True
781,1.3609074457632804,True,False,False,True,False,False,True,False,False
782,0.24503291829616178,False,True,False,False,True,False,False,True,False
783,-1.4615987119476666,True,False,False,False,False,True,False,True,False
784,-1.002120965343559,False,True,False,False,True,False,False,False,True
785,-0.34572418448054804,True,False,False,False,False,True,False,False,True
786,1.098348733418076,True,False,False,False,False,True,False,True,False
787,-1.5928780681202688,False,True,False,True,False,False,False,True,False
788,-0.34572418448054804,False,True,False,False,False,True,False,True,False
789,-0.6082828968257524,True,False,False,False,False,True,True,False,False
790,1.098348733418076,False,True,False,False,False,True,False,False,True
791,1.6234661581084848,True,False,True,False,False,False,False,True,False
792,0.1793932402098607,True,False,False,False,True,False,False,False,True
793,0.048113884037258504,True,False,False,True,False,False,True,False,False
794,-0.14880515022164478,True,False,False,True,False,False,False,True,False
795,1.4921868019358826,True,False,False,True,False,False,False,False,True
796,-1.5272383900339677,False,True,False,False,False,True,True,False,False
797,0.8357900210728716,False,True,False,False,True,False,False,True,False
798,-1.06776064342986,False,True,True,False,False,False,False,False,True
799,-1.5272383900339677,True,False,True,False,False,False,False,True,False
800,1.2296280895906782,False,True,False,True,False,False,False,False,True
801,1.0327090553317748,False,True,False,False,True,False,False,False,True
802,-0.01752579404904259,False,True,True,False,False,False,True,False,False
803,0.7045106649002695,True,False,False,True,False,False,True,False,False
804,0.048113884037258504,False,True,True,False,False,False,True,False,False
805,-1.3959590338613654,False,True,True,False,False,False,True,False,False
806,1.0327090553317748,False,True,False,False,True,False,True,False,False
807,-1.002120965343559,True,False,False,True,False,False,False,False,True
808,-0.8708416091709568,False,True,True,False,False,False,True,False,False
809,0.9670693772454738,True,False,False,False,False,True,False,False,True
810,0.5075916306413661,True,False,False,False,False,True,False,False,True
811,0.7701503429865705,False,True,True,False,False,False,False,True,False
812,0.9014296991591727,True,False,False,False,True,False,False,False,True
813,0.4419519525550651,False,True,False,False,True,False,False,False,True
814,0.5075916306413661,True,False,True,False,False,False,True,False,False
815,0.048113884037258504,False,True,False,False,True,False,False,False,True
816,0.6388709868139684,False,True,False,False,True,False,True,False,False
817,-0.01752579404904259,True,False,False,False,False,True,False,False,True
818,1.6234661581084848,False,True,False,True,False,False,False,False,True
819,-0.08316547213534368,True,False,False,True,False,False,True,False,False
820,-0.47700354065315026,False,True,True,False,False,False,False,True,False
821,-0.34572418448054804,True,False,True,False,False,False,False,False,True
822,0.31067259638246286,True,False,True,False,False,False,False,False,True
823,0.1793932402098607,True,False,False,False,False,True,True,False,False
824,-1.1334003215161612,True,False,False,False,False,True,True,False,False
825,-0.47700354065315026,True,False,False,False,True,False,False,True,False
826,-0.01752579404904259,False,True,False,False,False,True,False,True,False
827,-0.08316547213534368,False,True,False,True,False,False,False,True,False
828,0.9014296991591727,True,False,False,False,False,True,False,False,True
829,1.098348733418076,False,True,True,False,False,False,False,False,True
830,0.1793932402098607,False,True,False,True,False,False,True,False,False
831,-0.08316547213534368,True,False,False,False,True,False,True,False,False
832,-0.47700354065315026,True,False,False,True,False,False,True,False,False
833,-1.4615987119476666,True,False,False,False,False,True,False,True,False
834,1.2296280895906782,True,False,False,False,False,True,False,True,False
835,-0.41136386256684915,False,True,False,False,True,False,False,True,False
836,1.2952677676769793,False,True,True,False,False,False,False,False,True
837,-1.6585177462065699,True,False,False,False,True,False,False,False,True
838,-1.002120965343559,False,True,False,False,True,False,True,False,False
839,-1.4615987119476666,False,True,False,False,True,False,False,True,False
840,-1.2646796776887634,True,False,False,False,True,False,False,False,True
841,0.1137535621235596,False,True,False,False,False,True,False,True,False
842,0.6388709868139684,False,True,True,False,False,False,False,False,True
843,-1.2646796776887634,True,False,False,True,False,False,False,True,False
844,-0.41136386256684915,False,True,True,False,False,False,False,False,True
845,0.5732313087276673,False,True,True,False,False,False,False,False,True
846,1.6234661581084848,False,True,False,False,True,False,False,False,True
847,1.6234661581084848,True,False,True,False,False,False,False,False,True
848,0.8357900210728716,True,False,False,False,True,False,True,False,False
849,-0.34572418448054804,False,True,False,True,False,False,False,True,False
850,1.163988411504377,True,False,False,False,True,False,False,False,True
851,-1.6585177462065699,False,True,False,True,False,False,False,False,True
852,0.7045106649002695,True,False,True,False,False,False,False,True,False
853,1.2952677676769793,False,True,False,False,True,False,False,False,True
854,1.0327090553317748,True,False,False,False,False,True,False,False,True
855,-1.5272383900339677,False,True,False,True,False,False,False,True,False
856,0.5075916306413661,False,True,True,False,False,False,True,False,False
857,-0.8708416091709568,True,False,False,True,False,False,True,False,False
858,-0.6739225749120535,False,True,False,False,True,False,False,False,True
859,0.5075916306413661,False,True,False,False,False,True,True,False,False
860,-0.14880515022164478,True,False,False,True,False,False,True,False,False
861,-0.8708416091709568,True,False,False,True,False,False,False,False,True
862,-1.3303193557750645,False,True,False,True,False,False,False,False,True
863,0.8357900210728716,False,True,True,False,False,False,True,False,False
864,-1.5928780681202688,False,True,False,False,False,True,False,False,True
865,-1.002120965343559,True,False,False,False,False,True,False,False,True
866,-1.2646796776887634,True,False,False,False,False,True,True,False,False
867,-1.2646796776887634,False,True,False,True,False,False,False,True,False
868,0.8357900210728716,False,True,False,True,False,False,True,False,False
869,0.8357900210728716,False,True,False,True,False,False,True,False,False
870,-0.9364812872572579,False,True,False,True,False,False,True,False,False
871,1.6234661581084848,True,False,False,False,True,False,False,False,True
872,-0.280084506394247,False,True,False,False,True,False,True,False,False
873,1.6234661581084848,False,True,True,False,False,False,False,False,True
874,1.6234661581084848,True,False,False,True,False,False,False,True,False
875,1.689105836194786,True,False,True,False,False,False,True,False,False
876,-1.5272383900339677,True,False,False,False,False,True,False,True,False
877,-0.8708416091709568,True,False,False,True,False,False,True,False,False
878,0.24503291829616178,False,True,False,False,True,False,False,False,True
879,-1.06776064342986,False,True,False,True,False,False,False,True,False
880,1.689105836194786,True,False,False,False,False,True,True,False,False
881,-1.1334003215161612,True,False,True,False,False,False,False,True,False
882,-1.3303193557750645,False,True,False,True,False,False,False,False,True
883,1.163988411504377,False,True,False,False,True,False,False,False,True
884,-1.5928780681202688,False,True,False,False,False,True,True,False,False
885,1.163988411504377,True,False,False,False,False,True,True,False,False
886,-0.6739225749120535,True,False,True,False,False,False,False,True,False
887,-0.8708416091709568,True,False,False,True,False,False,False,False,True
888,1.4265471238495815,False,True,False,False,True,False,False,False,True
889,-0.8708416091709568,False,True,False,True,False,False,True,False,False
890,-0.280084506394247,False,True,False,False,True,False,False,False,True
891,-0.47700354065315026,True,False,True,False,False,False,False,False,True
892,-0.01752579404904259,True,False,False,False,False,True,False,False,True
893,-0.8052019310846557,False,True,True,False,False,False,False,True,False
894,0.31067259638246286,False,True,False,False,False,True,False,True,False
895,0.1793932402098607,True,False,False,True,False,False,False,True,False
896,1.2296280895906782,True,False,False,False,False,True,False,False,True
897,1.0327090553317748,True,False,False,False,True,False,True,False,False
898,-0.280084506394247,False,True,True,False,False,False,True,False,False
899,-1.2646796776887634,False,True,False,False,False,True,True,False,False
900,0.7045106649002695,True,False,False,False,False,True,False,True,False
901,1.4921868019358826,False,True,False,True,False,False,False,False,True
902,0.9670693772454738,True,False,False,True,False,False,False,True,False
903,0.048113884037258504,False,True,False,True,False,False,False,True,False
904,0.31067259638246286,False,True,False,False,True,False,True,False,False
905,-1.3303193557750645,False,True,False,True,False,False,True,False,False
906,-0.6739225749120535,True,False,False,False,False,True,False,False,True
907,0.7701503429865705,False,True,False,False,True,False,False,True,False
908,0.7701503429865705,True,False,False,True,False,False,False,False,True
909,1.5578264800221837,False,True,False,False,False,True,False,True,False
910,0.376312274468764,True,False,False,False,True,False,False,False,True
911,0.4419519525550651,True,False,False,False,False,True,False,True,False
912,1.4921868019358826,True,False,False,True,False,False,False,False,True
913,-0.6082828968257524,True,False,False,True,False,False,False,True,False
914,0.4419519525550651,True,False,False,False,True,False,False,True,False
915,-1.002120965343559,False,True,True,False,False,False,True,False,False
916,-0.8708416091709568,False,True,False,False,False,True,False,True,False
917,0.24503291829616178,True,False,False,False,False,True,True,False,False
918,-1.6585177462065699,True,False,True,False,False,False,False,False,True
919,0.24503291829616178,True,False,True,False,False,False,True,False,False
920,0.048113884037258504,False,True,False,False,False,True,False,True,False
921,0.9014296991591727,True,False,False,False,True,False,True,False,False
922,-0.21444482830794587,False,True,True,False,False,False,True,False,False
923,-0.41136386256684915,True,False,False,True,False,False,False,False,True
924,-1.3303193557750645,False,True,False,False,True,False,True,False,False
925,0.7045106649002695,True,False,True,False,False,False,False,False,True
926,-0.41136386256684915,False,True,False,True,False,False,False,False,True
927,0.7045106649002695,False,True,False,True,False,False,True,False,False
928,-1.3303193557750645,True,False,False,False,False,True,False,True,False
929,0.1793932402098607,True,False,False,False,True,False,False,False,True
930,-0.8708416091709568,True,False,True,False,False,False,True,False,False
931,0.048113884037258504,True,False,False,True,False,False,False,False,True
932,1.5578264800221837,False,True,False,False,False,True,True,False,False
933,-0.41136386256684915,False,True,True,False,False,False,True,False,False
934,-0.8708416091709568,False,True,False,True,False,False,False,True,False
935,0.8357900210728716,False,True,False,False,False,True,True,False,False
936,-1.1990399996024623,False,True,False,True,False,False,False,False,True
937,-0.6082828968257524,False,True,False,False,False,True,False,False,True
938,0.24503291829616178,True,False,False,False,False,True,False,True,False
939,-1.6585177462065699,False,True,False,False,True,False,False,False,True
940,-0.14880515022164478,False,True,True,False,False,False,False,True,False
941,-0.6739225749120535,False,True,False,False,False,True,True,False,False
942,-1.002120965343559,True,False,False,True,False,False,True,False,False
